"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 30, 2021","0.83868","0.81681","0.85856","0.80420","502.92M","2.72%"
"Dec 29, 2021","0.81650","0.85164","0.86439","0.81180","574.42M","-4.07%"
"Dec 28, 2021","0.85112","0.92664","0.92677","0.84575","604.16M","-8.11%"
"Dec 27, 2021","0.92622","0.91969","0.95497","0.91523","442.48M","0.70%"
"Dec 26, 2021","0.91982","0.92522","0.93305","0.90568","313.23M","-0.59%"
"Dec 25, 2021","0.92525","0.91059","0.93343","0.89917","464.59M","1.61%"
"Dec 24, 2021","0.91061","0.99394","0.99588","0.89383","998.32M","-8.39%"
"Dec 23, 2021","0.99398","0.95368","1.01612","0.93870","967.00M","4.21%"
"Dec 22, 2021","0.95380","0.94683","0.97227","0.92432","772.54M","0.73%"
"Dec 21, 2021","0.94692","0.87956","0.96040","0.85315","888.15M","7.78%"
"Dec 20, 2021","0.87856","0.83512","0.91359","0.82500","1.05B","5.21%"
"Dec 19, 2021","0.83508","0.82643","0.84793","0.81969","326.03M","1.05%"
"Dec 18, 2021","0.82643","0.79749","0.83415","0.79116","333.85M","3.63%"
"Dec 17, 2021","0.79749","0.80538","0.83061","0.77668","508.54M","-0.96%"
"Dec 16, 2021","0.80519","0.82623","0.83616","0.80352","410.59M","-2.56%"
"Dec 15, 2021","0.82632","0.81025","0.83954","0.77780","748.92M","1.92%"
"Dec 14, 2021","0.81079","0.78181","0.82051","0.77359","753.47M","3.71%"
"Dec 13, 2021","0.78180","0.83971","0.84387","0.76124","701.25M","-6.92%"
"Dec 12, 2021","0.83990","0.83767","0.85633","0.80961","441.73M","0.32%"
"Dec 11, 2021","0.83722","0.79999","0.84336","0.78641","561.08M","4.76%"
"Dec 10, 2021","0.79916","0.85795","0.88198","0.79526","957.23M","-6.87%"
"Dec 09, 2021","0.85809","0.86167","0.93300","0.83285","1.26B","-0.39%"
"Dec 08, 2021","0.86148","0.81535","0.88302","0.80486","811.57M","5.65%"
"Dec 07, 2021","0.81538","0.82645","0.84411","0.80487","635.49M","-1.37%"
"Dec 06, 2021","0.82668","0.80417","0.82979","0.75038","974.49M","2.81%"
"Dec 05, 2021","0.80406","0.84530","0.85931","0.77893","963.26M","-5.07%"
"Dec 04, 2021","0.84697","0.92132","0.92437","0.62065","2.19B","-8.07%"
"Dec 03, 2021","0.92135","0.97187","0.98335","0.89673","582.44M","-5.23%"
"Dec 02, 2021","0.97217","0.98955","0.98995","0.95647","429.13M","-1.76%"
"Dec 01, 2021","0.98958","0.99842","1.01722","0.98043","478.61M","-0.81%"
"Nov 30, 2021","0.99761","0.98945","1.02975","0.97116","653.91M","0.82%"
"Nov 29, 2021","0.98950","0.96887","1.00149","0.96318","598.77M","2.11%"
"Nov 28, 2021","0.96903","0.94528","0.96903","0.89020","643.46M","2.49%"
"Nov 27, 2021","0.94547","0.93854","0.96495","0.93403","443.48M","0.74%"
"Nov 26, 2021","0.93854","1.04277","1.04635","0.92297","1.15B","-9.99%"
"Nov 25, 2021","1.04267","1.03266","1.06370","1.02212","604.41M","0.93%"
"Nov 24, 2021","1.03310","1.07209","1.07289","1.00944","656.76M","-3.64%"
"Nov 23, 2021","1.07209","1.03539","1.08177","1.02151","664.53M","3.54%"
"Nov 22, 2021","1.03548","1.05808","1.06802","1.02616","647.38M","-2.13%"
"Nov 21, 2021","1.05799","1.09615","1.09715","1.05532","468.55M","-3.48%"
"Nov 20, 2021","1.09614","1.08957","1.10099","1.06209","493.24M","0.60%"
"Nov 19, 2021","1.08963","1.04144","1.09849","1.01839","711.47M","4.64%"
"Nov 18, 2021","1.04133","1.09558","1.15799","1.01932","1.34B","-4.96%"
"Nov 17, 2021","1.09570","1.08842","1.11245","1.05976","777.75M","0.66%"
"Nov 16, 2021","1.08851","1.17207","1.17222","1.04887","1.14B","-7.14%"
"Nov 15, 2021","1.17221","1.18798","1.21934","1.16787","537.98M","-1.32%"
"Nov 14, 2021","1.18792","1.18937","1.19920","1.16771","389.09M","-0.12%"
"Nov 13, 2021","1.18937","1.18828","1.20359","1.16787","467.52M","0.08%"
"Nov 12, 2021","1.18836","1.21489","1.23284","1.15537","617.77M","-2.19%"
"Nov 11, 2021","1.21499","1.19227","1.25419","1.17713","647.85M","1.91%"
"Nov 10, 2021","1.19223","1.25619","1.34634","1.13594","1.26B","-5.08%"
"Nov 09, 2021","1.25608","1.28185","1.28767","1.23000","622.97M","-2.01%"
"Nov 08, 2021","1.28185","1.21795","1.29468","1.21795","788.09M","5.25%"
"Nov 07, 2021","1.21790","1.15138","1.23613","1.14525","471.70M","5.79%"
"Nov 06, 2021","1.15120","1.15824","1.17332","1.10715","356.14M","-0.61%"
"Nov 05, 2021","1.15831","1.20139","1.20139","1.13652","464.16M","-3.59%"
"Nov 04, 2021","1.20147","1.21010","1.25508","1.16534","738.50M","-0.71%"
"Nov 03, 2021","1.21010","1.13516","1.23390","1.12586","1.12B","6.61%"
"Nov 02, 2021","1.13513","1.09204","1.14612","1.08558","518.14M","3.94%"
"Nov 01, 2021","1.09205","1.11265","1.13100","1.07103","501.80M","-1.84%"
"Oct 31, 2021","1.11257","1.08409","1.15205","1.07002","823.88M","2.63%"
"Oct 30, 2021","1.08406","1.08107","1.11542","1.06318","479.64M","0.29%"
"Oct 29, 2021","1.08098","1.05806","1.09004","1.05521","484.84M","2.18%"
"Oct 28, 2021","1.05793","0.99358","1.08086","0.98220","906.77M","6.49%"
"Oct 27, 2021","0.99349","1.10671","1.12462","0.95469","1.35B","-10.23%"
"Oct 26, 2021","1.10674","1.09527","1.15926","1.09314","589.66M","1.05%"
"Oct 25, 2021","1.09527","1.08231","1.10274","1.07836","302.26M","1.19%"
"Oct 24, 2021","1.08235","1.09354","1.09548","1.05684","315.37M","-1.02%"
