,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore
318,2021-11-11,['Other' 'Market'],3.6560115391773684,0.0,0.0,0.0,27.130551226967157
319,2021-11-10,['Other'],8.333380332263637,0.0,0.0,0.0,0.0
320,2021-11-09,['Other' 'Market'],8.962382682836806,0.0,0.0,0.0,3.5422765472576763
321,2021-11-08,['Other' 'Market'],8.726460585757067,0.0,0.0,0.0,12.032129635467802
322,2021-11-07,['Other' 'Market'],17.538273578893342,0.0,0.0,0.0,6.017123195128761
323,2021-11-06,['Other' 'Market'],15.420067039274187,0.0,0.0,0.0,18.931684366339695
324,2021-11-05,['Other'],28.055118465503725,0.0,0.0,0.0,0.0
325,2021-11-04,['Other'],2.246896660632004,0.0,0.0,0.0,0.0
326,2021-11-03,['Other'],1.8363422048514177,0.0,0.0,0.0,0.0
327,2021-11-02,['Other'],7.870546616359011,0.0,0.0,0.0,0.0
328,2021-11-01,['Other' 'Market'],15.696925987964514,0.0,0.0,0.0,3.6179620597783253
329,2021-10-31,['Market' 'Other'],-5.060088493924339,0.0,0.0,0.0,1.6800727803348974
330,2021-10-30,['Other'],4.691978410571376,0.0,0.0,0.0,0.0
331,2021-10-29,['Other'],11.677720815074247,0.0,0.0,0.0,0.0
332,2021-10-28,['Other'],12.464982439856811,0.0,0.0,0.0,0.0
333,2021-10-27,['Other'],13.242383353354876,0.0,0.0,0.0,0.0
334,2021-10-26,['Other'],6.628717380392421,0.0,0.0,0.0,0.0
335,2021-10-25,['Market' 'Other'],10.705835062466704,0.0,0.0,0.0,5.938653143455926
336,2021-10-24,['Other'],14.063724909621058,0.0,0.0,0.0,0.0
337,2021-10-23,['Other'],0.0,0.0,0.0,0.0,0.0
338,2021-10-22,['Market' 'Other'],9.104557580269473,0.0,0.0,0.0,12.425440690332286
339,2021-10-21,['Other' 'Market'],13.769760700246463,0.0,0.0,0.0,6.574406182725479
340,2021-10-20,['Other' 'Market'],16.740603214640064,0.0,0.0,0.0,9.742713376055418
