,Unnamed: 0,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore,Change %
277,277,12/24/2021,['Other' 'Market'],5.226257550378153,0.0,0.0,0.0,7.613603677448605,-0.03
278,278,12/23/2021,['Market'],0.0,0.0,0.0,0.0,18.013673335194877,4.53
279,279,12/22/2021,['Other'],2.811946000109037,0.0,0.0,0.0,0.0,-0.62
280,280,12/21/2021,['Other' 'Market'],8.660780755630002,0.0,0.0,0.0,10.159672368393398,4.28
281,281,12/20/2021,['Other' 'Market'],11.114918024465764,0.0,0.0,0.0,12.504928585797629,0.41
282,282,12/19/2021,['Market'],0.0,0.0,0.0,0.0,11.26092530707957,-0.32
283,283,12/16/2021,['Other' 'Market'],4.6524006113620855,0.0,0.0,0.0,7.299351162113392,-2.54
284,284,12/15/2021,['Other' 'Market'],14.176710338072704,0.0,0.0,0.0,28.814196969287536,1.04
285,285,12/14/2021,['Other' 'Market'],14.667388570236142,0.0,0.0,0.0,24.40455137308829,3.56
286,286,12/13/2021,['Other' 'Market'],7.332570649153564,0.0,0.0,0.0,-2.769882078396838,-6.74
287,287,12/12/2021,['Other' 'Market'],12.529292083312184,0.0,0.0,0.0,2.317571266579995,1.55
288,288,12/11/2021,['Market' 'Other'],20.46262361622496,0.0,0.0,0.0,5.089959376322972,4.62
289,289,12/10/2021,['Other' 'Market'],10.24656217286033,0.0,0.0,0.0,7.140504016291043,-0.97
290,290,12/09/2021,['Market' 'Other'],14.714707093266556,0.0,0.0,0.0,15.003704240045767,-5.70
291,291,12/08/2021,['Market' 'Other'],8.467509404485954,0.0,0.0,0.0,1.642367233975427,-0.24
292,292,12/07/2021,['Other' 'Market'],6.303980621401057,0.0,0.0,0.0,7.908336010552748,0.07
293,293,12/06/2021,['Other' 'Market'],14.833204824829616,0.0,0.0,0.0,5.642073278748082,2.34
294,294,12/05/2021,['Market' 'Other'],16.45441522478221,0.0,0.0,0.0,51.46300783349397,0.43
295,295,12/04/2021,['Market' 'Other'],12.69890241048114,0.0,0.0,0.0,66.66666666666667,-8.27
296,296,12/03/2021,['Other' 'Market'],14.235214606515555,0.0,0.0,0.0,7.302233551614289,-5.07
297,297,12/02/2021,['Other'],12.305588924796073,0.0,0.0,0.0,0.0,-1.25
298,298,12/01/2021,['Other'],13.193727710757305,0.0,0.0,0.0,0.0,0.58
299,299,11/30/2021,['Other'],7.074513984061723,0.0,0.0,0.0,0.0,-1.58
300,300,11/29/2021,['Other' 'Market'],15.09840166037821,0.0,0.0,0.0,5.240596954875591,0.88
301,301,11/28/2021,['Other' 'Market'],8.561836257606776,0.0,0.0,0.0,21.265298932815305,4.61
302,302,11/27/2021,['Market' 'Other'],19.864022694843467,0.0,0.0,0.0,19.67668447142681,1.93
303,303,11/26/2021,['Other' 'Market'],12.502619286538886,0.0,0.0,0.0,20.312499061722168,-8.83
304,304,11/25/2021,['Other' 'Market'],10.809906716523132,0.0,0.0,0.0,0.0,3.08
305,305,11/24/2021,['Other' 'Market'],12.863748221090487,0.0,0.0,0.0,18.186140140946076,-0.70
306,306,11/23/2021,['Other' 'Market'],8.582850654319108,0.0,0.0,0.0,11.361408607735813,2.25
307,307,11/22/2021,['Other' 'Market'],5.752210829681516,0.0,0.0,0.0,11.321935884848536,-4.10
308,308,11/21/2021,['Other'],5.0129646549244535,0.0,0.0,0.0,0.0,-1.68
309,309,11/20/2021,['Other' 'Market'],6.64433277498604,0.0,0.0,0.0,24.061397552417105,2.81
310,310,11/19/2021,['Other' 'Market'],8.176621809178531,0.0,0.0,0.0,13.428447897592818,1.98
311,311,11/18/2021,['Other' 'Market'],30.483521861709097,0.0,0.0,0.0,-7.963242605042658,-5.65
312,312,11/17/2021,['Other' 'Market'],11.836841736339224,0.0,0.0,0.0,54.2812969066741,0.46
313,313,11/16/2021,['Other'],18.156742444849648,0.0,0.0,0.0,0.0,-5.52
314,314,11/15/2021,['Other'],12.84116993497228,0.0,0.0,0.0,0.0,-2.92
315,315,11/14/2021,['Other' 'Market'],10.761403820449049,0.0,0.0,0.0,16.32766140053181,1.72
316,316,11/13/2021,['Other' 'Market'],12.416529899779482,0.0,0.0,0.0,18.78687431881029,0.41
317,317,11/12/2021,['Other' 'Market'],10.97214870246696,0.0,0.0,0.0,24.414079271716258,-1.04
318,318,11/11/2021,['Other' 'Market'],3.656011539177368,0.0,0.0,0.0,27.13055122696716,-0.19
319,319,11/10/2021,['Other'],8.333380332263637,0.0,0.0,0.0,0.0,-2.95
320,320,11/09/2021,['Other' 'Market'],8.962382682836806,0.0,0.0,0.0,3.5422765472576763,-0.92
321,321,11/08/2021,['Other' 'Market'],8.726460585757067,0.0,0.0,0.0,12.032129635467802,6.72
322,322,11/07/2021,['Other' 'Market'],17.538273578893342,0.0,0.0,0.0,6.017123195128761,2.91
323,323,11/06/2021,['Other' 'Market'],15.420067039274189,0.0,0.0,0.0,18.93168436633969,0.84
324,324,11/05/2021,['Other'],28.055118465503725,0.0,0.0,0.0,0.0,-0.71
325,325,11/04/2021,['Other'],2.246896660632004,0.0,0.0,0.0,0.0,-2.39
326,326,11/03/2021,['Other'],1.8363422048514175,0.0,0.0,0.0,0.0,-0.48
327,327,11/02/2021,['Other'],7.870546616359011,0.0,0.0,0.0,0.0,3.79
328,328,11/01/2021,['Other' 'Market'],15.696925987964514,0.0,0.0,0.0,3.617962059778325,-0.64
329,329,10/31/2021,['Market' 'Other'],-5.060088493924339,0.0,0.0,0.0,1.6800727803348974,-0.86
330,330,10/30/2021,['Other'],4.691978410571376,0.0,0.0,0.0,0.0,-0.65
331,331,10/29/2021,['Other'],11.677720815074249,0.0,0.0,0.0,0.0,2.74
332,332,10/28/2021,['Other'],12.464982439856811,0.0,0.0,0.0,0.0,3.67
333,333,10/27/2021,['Other'],13.242383353354876,0.0,0.0,0.0,0.0,-3.11
334,334,10/26/2021,['Other'],6.628717380392421,0.0,0.0,0.0,0.0,-4.37
335,335,10/25/2021,['Market' 'Other'],10.705835062466704,0.0,0.0,0.0,5.938653143455926,3.62
336,336,10/24/2021,['Other'],14.063724909621058,0.0,0.0,0.0,0.0,-0.73
